/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    90,    95,    96,   104,   112,   120,   127,   134,
     137,   146,   155,   167,   177,   186,   194,   197,   198,   207,
     210,   212,   215,   216,   220,   222,   224,   228,   232,   236,
     240,   244,   248,   249,   252,   259,   260,   263,   264,   265,
     267,   268,   270,   272,   274,   276,   278,   280,   281,   282,
     283,   284,   286,   288,   289,   291,   292,   295,   297,   300,
     302,   304,   306,   310,   314,   318,   320,   323,   327,   329,
     333,   339,   346,   350,   354,   360,   363,   368,   369,   375,
     377,   379,   385,   390,   396,   401,   407,   414,   420,   425,
     431,   436,   440,   447,   452,   458,   462,   466,   470,   474,
     478,   482,   486,   490,   494,   498,   502,   506,   510,   514,
     517,   520,   523,   526,   529,   532,   535,   538,   542,   545,
     550,   554,   560,   563,   566,   571,   577,   582,   588,   590,
     592,   594,   596,   602,   605,   607,   610,   614,   616,   619,
     621,   623,   625,   627,   629,   631,   636,   642,   644,   646,
     650,   655,   659,   664,   669,   674,   679,   684,   686,   689,
     692,   694,   697,   700,   702,   705,   707,   710,   712,   716,
     718,   722,   724,   728,   733,   734,   740,   742,   744,   746,
     748,   752,   755,   759,   762,   764,   766,   768,   769,   771,
     772,   774,   776,   779,   782,   785,   788,   791,   794,   796,
     800,   802,   806,   808,   810,   812
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     105,     0,    -1,    -1,     3,   106,   114,   117,    -1,    -1,
       4,   107,   161,    -1,    -1,     5,   108,   112,    -1,    -1,
       6,   109,   121,    -1,    -1,     7,   110,   119,    -1,    -1,
       8,   111,   117,    -1,     9,   114,   117,    10,    -1,    21,
     114,    20,    74,   118,    20,    22,    -1,    -1,     9,   116,
     117,    10,    -1,    -1,    -1,   117,   119,    -1,    -1,   118,
     125,    -1,   121,    -1,   120,    -1,    36,   121,    -1,    36,
     120,    -1,    35,    -1,   103,    -1,    37,   140,   137,   113,
      -1,    -1,    38,   141,   138,   122,   142,   143,   145,    -1,
      40,    23,    23,    20,    -1,    -1,    41,   138,   123,    23,
      23,   160,    20,    -1,    44,   102,   114,   134,   101,   115,
     128,    -1,    45,   102,   114,   136,   101,   115,   128,    -1,
      50,   102,   114,   134,   101,   115,    -1,    51,   102,   114,
     134,   101,   115,    -1,    52,   112,    -1,    42,   102,   114,
     132,   101,   130,   115,   129,    -1,    43,   102,   114,   133,
     101,   130,   115,   129,    -1,    49,   102,   114,   135,    20,
     132,    20,   130,   135,   101,   115,    -1,    49,    70,   114,
     162,   102,   134,   101,   115,   129,    -1,    49,   164,   102,
     114,   134,   101,   115,   129,    -1,    49,   102,   114,   134,
     101,   115,   129,    -1,   112,   129,    -1,    -1,    40,    23,
      23,     9,   114,   124,   117,    10,    -1,   127,    20,    -1,
      20,    -1,    26,   126,    -1,    -1,    73,   117,    74,    -1,
       1,    -1,   146,    -1,   146,    44,   146,    -1,   146,    45,
     146,    -1,   146,    42,   146,    -1,   146,    43,   133,    -1,
     146,    49,   146,    -1,   146,    51,   146,    -1,    -1,    46,
     115,    -1,    47,   102,   134,   101,   115,   128,    -1,    -1,
      48,   112,    -1,    -1,    -1,   127,    -1,    -1,   146,    -1,
     146,    -1,   146,    -1,   131,    -1,   133,    -1,    23,    -1,
      -1,    -1,    -1,    -1,    23,    -1,    28,    -1,    -1,    26,
      -1,    -1,    72,    26,    -1,    72,    -1,    72,    26,    -1,
      72,    -1,   112,    -1,    20,    -1,   146,    78,   146,    -1,
     146,    77,   146,    -1,   146,    76,   146,    -1,   147,    -1,
     147,    80,    -1,   147,    80,   156,    -1,   156,    -1,    60,
     171,   147,    -1,    58,   102,   171,   146,   101,    -1,   156,
     100,   150,   102,   161,   101,    -1,   156,   100,   150,    -1,
      24,   171,   160,    -1,    25,   171,   102,   161,   101,    -1,
      60,   160,    -1,    58,   102,   161,   101,    -1,    -1,    33,
     139,   112,   149,   160,    -1,    24,    -1,   164,    -1,   170,
       9,   146,    20,    10,    -1,   164,    11,   146,    12,    -1,
     156,   100,    11,   146,    12,    -1,   151,    11,   146,    12,
      -1,   164,     9,   146,    20,    10,    -1,   156,   100,     9,
     146,    20,    10,    -1,   151,     9,   146,    20,    10,    -1,
     156,   100,   102,   101,    -1,   156,   100,   102,   146,   101,
      -1,   151,   102,   146,   101,    -1,   151,   102,   101,    -1,
     102,   146,   101,    11,   146,    12,    -1,    29,    11,   146,
      12,    -1,   102,   101,    11,   146,    12,    -1,   156,    81,
     156,    -1,   156,    95,   156,    -1,   156,    63,   156,    -1,
     156,    64,   156,    -1,   156,    89,   156,    -1,   156,    61,
     156,    -1,   156,    62,   156,    -1,   156,    88,   156,    -1,
     156,    87,   156,    -1,   156,    54,   156,    -1,   156,    86,
     156,    -1,   156,    85,   156,    -1,   156,    84,   156,    -1,
     156,    90,   156,    -1,    13,   156,    -1,    14,   156,    -1,
      91,   156,    -1,    92,   156,    -1,   156,    97,    -1,   156,
      96,    -1,    99,   156,    -1,    98,   156,    -1,    11,   146,
      12,    -1,    11,    12,    -1,    67,   146,    20,    10,    -1,
      67,    20,    10,    -1,    39,   139,   142,   143,   112,    -1,
      66,   156,    -1,    66,   112,    -1,    66,   141,   102,   101,
      -1,    66,   141,   102,   146,   101,    -1,    66,   164,   102,
     101,    -1,    66,   164,   102,   146,   101,    -1,   152,    -1,
     153,    -1,   154,    -1,   155,    -1,   156,    82,   156,    83,
     156,    -1,    93,   156,    -1,   158,    -1,    69,   156,    -1,
     102,   146,   101,    -1,    29,    -1,   102,   101,    -1,   164,
      -1,   168,    -1,   166,    -1,   165,    -1,   167,    -1,   151,
      -1,   169,    11,   146,    12,    -1,   169,     9,   146,    20,
      10,    -1,    26,    -1,   163,    -1,   163,   102,   101,    -1,
     163,   102,   146,   101,    -1,    68,   141,   160,    -1,   156,
     100,    15,    18,    -1,   156,   100,    16,    18,    -1,   156,
     100,    17,    18,    -1,   156,   100,    19,    18,    -1,   156,
     100,    18,    18,    -1,    53,    -1,    53,   156,    -1,    79,
     147,    -1,    59,    -1,    59,   112,    -1,    59,   156,    -1,
      71,    -1,    71,   156,    -1,    32,    -1,    32,   156,    -1,
      56,    -1,    56,   102,   101,    -1,    30,    -1,    30,   102,
     101,    -1,    31,    -1,    57,   102,   101,    -1,    57,   102,
     146,   101,    -1,    -1,    27,   157,   102,   147,   101,    -1,
      23,    -1,   148,    -1,    55,    -1,    34,    -1,    70,   159,
     144,    -1,    70,   159,    -1,   102,   146,   101,    -1,   102,
     101,    -1,   164,    -1,   166,    -1,   165,    -1,    -1,   147,
      -1,    -1,   146,    -1,   164,    -1,    19,   171,    -1,    15,
     171,    -1,    16,   171,    -1,    17,   171,    -1,    65,   171,
      -1,    18,   171,    -1,   165,    -1,   156,   100,    16,    -1,
     168,    -1,   156,   100,    18,    -1,    23,    -1,   164,    -1,
     112,    -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   142,   142,   141,   151,   150,   160,   159,   172,   171,
     184,   183,   196,   195,   207,   217,   227,   230,   240,   245,
     246,   256,   257,   266,   274,   278,   286,   296,   298,   303,
     321,   320,   370,   386,   385,   402,   411,   420,   431,   433,
     435,   445,   455,   476,   485,   494,   503,   510,   509,   526,
     532,   542,   566,   567,   572,   574,   576,   580,   584,   588,
     592,   597,   603,   604,   610,   624,   625,   634,   640,   641,
     646,   649,   653,   658,   662,   666,   670,   671,   675,   681,
     686,   691,   692,   697,   698,   703,   704,   708,   718,   722,
     732,   733,   743,   747,   751,   755,   759,   769,   778,   782,
     787,   794,   803,   809,   815,   823,   827,   834,   833,   844,
     845,   849,   858,   863,   871,   878,   885,   895,   904,   911,
     920,   927,   933,   940,   945,   955,   959,   963,   969,   973,
     977,   981,   985,   989,   993,  1005,  1009,  1013,  1017,  1027,
    1031,  1038,  1042,  1046,  1051,  1056,  1061,  1070,  1075,  1080,
    1086,  1092,  1103,  1107,  1111,  1123,  1136,  1144,  1156,  1157,
    1158,  1159,  1160,  1165,  1169,  1171,  1175,  1180,  1182,  1187,
    1189,  1191,  1193,  1195,  1197,  1199,  1208,  1219,  1221,  1223,
    1228,  1241,  1246,  1250,  1254,  1258,  1263,  1267,  1272,  1276,
    1280,  1284,  1288,  1292,  1296,  1300,  1302,  1305,  1309,  1315,
    1317,  1322,  1325,  1334,  1341,  1340,  1356,  1357,  1358,  1364,
    1368,  1376,  1383,  1388,  1393,  1395,  1397,  1402,  1404,  1409,
    1410,  1416,  1420,  1426,  1432,  1438,  1444,  1450,  1456,  1457,
    1463,  1464,  1471,  1473,  1475,  1478
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC",
  "ARROW", "')'", "'('", "PEG", "$accept", "grammar", "@1", "@2", "@3",
  "@4", "@5", "@6", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "@9", "formline", "formarg", "sideff", "else",
  "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "expr", "listexpr",
  "listop", "@10", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@11", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "gelem", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
      44,   321,    63,    58,   322,   323,   324,   325,   326,   327,
     328,    33,   126,   329,   330,   331,   332,   333,   334,   335,
     336,    41,    40,   337
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   104,   106,   105,   107,   105,   108,   105,   109,   105,
     110,   105,   111,   105,   112,   113,   114,   115,   116,   117,
     117,   118,   118,   119,   119,   120,   120,   121,   121,   121,
     122,   121,   121,   123,   121,   121,   121,   121,   121,   121,
     121,   121,   121,   121,   121,   121,   121,   124,   121,   121,
     121,   125,   126,   126,   127,   127,   127,   127,   127,   127,
     127,   127,   128,   128,   128,   129,   129,   130,   131,   131,
     132,   132,   133,   134,   135,   136,   137,   137,   138,   139,
     140,   141,   141,   142,   142,   143,   143,   143,   144,   144,
     145,   145,   146,   146,   146,   146,   147,   147,   147,   148,
     148,   148,   148,   148,   148,   148,   148,   149,   148,   150,
     150,   151,   151,   151,   151,   151,   151,   151,   151,   151,
     151,   151,   151,   151,   151,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   153,
     153,   153,   153,   153,   153,   153,   153,   154,   154,   154,
     154,   154,   155,   155,   155,   155,   155,   155,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   157,   156,   156,   156,   156,   156,
     158,   158,   159,   159,   159,   159,   159,   160,   160,   161,
     161,   162,   163,   164,   165,   166,   167,   168,   169,   169,
     170,   170,   171,   171,   171,   171
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     7,     4,     0,     7,     7,     7,     6,     6,     2,
       8,     8,    11,     9,     8,     7,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     1,     0,     0,     0,
       0,     1,     1,     0,     1,     0,     2,     1,     2,     1,
       1,     1,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     4,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     3,     2,     4,
       3,     5,     2,     2,     4,     5,     4,     5,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     1,     2,     1,
       1,     1,     1,     1,     1,     4,     5,     1,     1,     3,
       4,     3,     4,     4,     4,     4,     4,     1,     2,     2,
       1,     2,     2,     1,     2,     1,     2,     1,     3,     1,
       3,     1,     3,     4,     0,     5,     1,     1,     1,     1,
       3,     2,     3,     2,     1,     1,     1,     0,     1,     0,
       1,     1,     2,     2,     2,     2,     2,     2,     1,     3,
       1,     3,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   219,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   206,     0,     0,   177,   204,   167,
     199,   201,   195,    79,   209,    79,   187,   208,   197,     0,
       0,   190,   217,     0,     0,     0,     0,     0,     0,   193,
       0,     0,     0,     0,     0,     0,     0,   220,    95,   207,
     174,   158,   159,   160,   161,    98,   164,     5,   178,   169,
     172,   171,   173,   170,     0,     0,    16,     7,    54,    50,
      27,    80,     0,     0,    78,     0,     0,     0,     0,     0,
       0,     0,     0,    28,    65,     9,     0,    55,     0,    11,
      24,    23,     0,     0,   148,     0,   139,   140,   232,   235,
     234,   233,   223,   224,   225,   227,   222,   217,     0,     0,
       0,     0,   196,     0,    83,   188,     0,     0,   219,   191,
     192,   232,   218,   105,   233,     0,   226,   206,    82,   153,
       0,   152,   169,     0,     0,    81,   217,   165,     0,   211,
     214,   216,   215,   194,   189,   141,   142,   163,   146,   145,
     168,     0,     0,     0,     0,    96,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   144,   143,     0,     0,     0,     0,
       0,     0,     0,    19,    77,    78,     0,    33,    16,    16,
      16,    16,    16,    16,     0,    16,    16,    39,     0,    46,
      49,     0,     0,     0,     0,     0,     0,    26,    25,    20,
     147,   103,   219,     0,     0,   200,   107,    84,    85,   198,
     202,     0,     0,     0,    99,     0,     0,   150,     0,   181,
     213,     0,    89,   210,     0,   166,    94,    93,    92,    97,
       0,     0,   121,     0,   134,   130,   131,   127,   128,   125,
       0,   137,   136,   135,   133,   132,   129,   138,   126,     0,
       0,     0,   229,     0,   231,     0,   109,     0,   102,   110,
     179,     0,     0,     0,     0,     0,     0,     0,    76,     0,
      30,     0,     0,    70,     0,     0,     0,     0,     0,    16,
       0,     0,    66,    58,    59,    72,    56,    57,    60,    61,
       0,     0,   123,   217,    87,     0,   203,   106,     0,   154,
       0,   156,     0,   149,   212,    88,     0,     0,     0,   114,
     120,     0,     0,     0,   182,   183,   184,   186,   185,   118,
       0,   219,   180,     0,   112,     0,   175,     0,    14,    16,
      29,    83,    16,    32,     0,     0,    71,     0,     0,    73,
      75,     0,     0,   221,    69,    74,     0,     0,    55,     0,
       0,     0,   104,   205,   108,    86,   151,   100,   155,   157,
     124,     0,   117,   162,     0,   113,   119,     0,   115,   176,
     111,     0,    85,    47,   217,    67,    67,     0,     0,     0,
       0,    70,     0,     0,     0,   122,   116,   101,     0,     0,
      19,     0,     0,     0,    18,    62,    62,     0,    65,     0,
       0,    37,    38,    21,    91,    90,    31,     0,    34,    65,
      65,    19,     0,     0,    35,    36,     0,    45,    67,    65,
       0,    48,    40,    41,     0,    63,     0,    65,     0,    44,
       0,    52,    22,    17,     0,    43,     0,    15,    19,    51,
       0,     0,     0,    62,    42,    53,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   110,   350,
      15,   415,   431,   102,   440,   219,   100,   101,   351,   292,
     410,   452,   459,    96,   434,   209,   412,   365,   355,   304,
     358,   367,   361,   289,   197,   123,   194,   140,   228,   315,
     243,   426,    97,    58,    59,   313,   278,    60,    61,    62,
      63,    64,    65,   119,    66,   149,   133,    67,   362,    68,
      69,    70,    71,    72,    73,    74,    75,   112
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -391
static const yytype_int16 yypact[] =
{
     701,  -391,  -391,  -391,  -391,  -391,  -391,    33,  -391,  2720,
      11,  1107,  1012,  -391,  -391,  -391,  1804,  2720,  2720,   604,
     604,   604,   604,   604,  -391,   604,   604,  -391,  -391,    46,
     -31,  -391,  2720,  -391,  -391,  -391,  2720,  -391,   -13,    -7,
      53,  1712,  1528,   604,  1620,  1894,   128,  2720,    48,  2720,
    2720,  2720,  2720,  2720,  2720,  2720,  1984,   -59,    24,  -391,
       3,  -391,  -391,  -391,  -391,  2782,  -391,  -391,    74,    76,
     231,  -391,  -391,   181,   234,   182,  -391,  -391,  -391,  -391,
    -391,  -391,   128,   157,  -391,   110,   118,   124,   125,    14,
     135,   160,    11,  -391,   148,  -391,   179,  1618,  1012,  -391,
    -391,  -391,   442,   537,  -391,    20,   -48,   -48,  -391,  -391,
    -391,  -391,  -391,  -391,  -391,  -391,  -391,  2720,   161,   167,
    2720,   158,   171,    11,   193,  2782,   169,  2076,  1528,  -391,
     171,  1435,    24,  -391,  1356,  2720,  -391,   173,  -391,  -391,
     176,   171,     4,   270,    94,  -391,  2720,   171,  2168,   209,
    -391,  -391,  -391,   171,    24,   -48,   -48,   -48,    52,    52,
     273,     1,  2720,  2720,  2720,  2720,  2720,  2720,  2260,  2720,
    2720,  2720,  2720,  2720,  2720,  2720,  2720,  2720,  2720,  2720,
    2720,  2720,  2720,  2720,  -391,  -391,    51,  2352,  2720,  2720,
    2720,  2720,  2720,  -391,   280,  -391,   281,  -391,  -391,  -391,
    -391,  -391,  -391,  -391,   206,  -391,  -391,  -391,    11,  -391,
    -391,  2720,  2720,  2720,  2720,  2720,  2720,  -391,  -391,  -391,
    -391,  -391,  2720,  2720,    31,  -391,  -391,  -391,   249,  -391,
    -391,   146,   226,  2720,    24,  2444,  2536,  -391,   314,  -391,
    -391,   224,   302,  -391,  2720,   318,   253,   253,  -391,  2782,
      97,    42,  -391,   239,  1188,  1513,   248,   310,   427,  2782,
    2742,   325,   325,   340,  1326,  1405,   223,   -48,   -48,  2720,
    2720,   603,   317,   321,   323,   324,  -391,  2628,   244,  -391,
    -391,   256,   101,    49,   117,    64,   177,   632,  -391,   326,
    -391,   196,   330,  2720,  2720,  2720,  2720,   344,  1200,  -391,
    2720,  2720,  -391,   -59,  -391,   -59,   -59,   -59,   -59,   -59,
     260,    10,  -391,  2720,   337,    11,  -391,  -391,   315,  -391,
     428,  -391,   438,  -391,  -391,  -391,    69,  2720,   355,  -391,
    -391,  2720,   180,    88,  -391,  -391,  -391,  -391,  -391,  -391,
     522,  2720,  -391,   371,  -391,   372,  -391,   380,  -391,  -391,
    -391,   193,  -391,  -391,   374,   294,   -59,   308,   322,   -59,
    -391,   331,   316,  -391,  -391,  -391,   332,   404,   307,  2720,
     338,   343,  -391,  -391,  -391,  -391,  -391,  -391,  -391,  -391,
    -391,    91,  -391,  2822,   416,  -391,  -391,   346,  -391,  -391,
    -391,   411,   249,  -391,  2720,  -391,  -391,   429,   429,  2720,
     429,  2720,   347,   429,   429,  -391,  -391,  -391,   375,   216,
    -391,   425,   429,   429,  -391,    82,    82,   349,   148,   434,
     429,  -391,  -391,  -391,  -391,  -391,  -391,   727,  -391,   148,
     148,  -391,   429,   361,  -391,  -391,   429,  -391,  -391,   148,
      60,  -391,  -391,  -391,   822,  -391,  2720,   148,  1293,  -391,
     448,   391,  -391,  -391,   387,  -391,   388,  -391,  -391,  -391,
     429,   429,   917,    82,  -391,  -391,  -391
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -391,  -391,  -391,  -391,  -391,  -391,  -391,  -391,   -10,  -391,
     -67,  -106,  -391,   -12,  -391,   484,   405,    -4,  -391,  -391,
    -391,  -391,  -391,  -288,  -390,  -226,  -366,  -391,   119,   -20,
    -245,    70,  -391,  -391,   335,   490,  -391,    28,   168,   134,
    -391,  -391,    -5,   -34,  -391,  -391,  -391,  -391,  -391,  -391,
    -391,  -391,   197,  -391,  -391,  -391,  -111,  -123,  -391,  -391,
       2,   483,   488,  -391,  -391,  -391,  -391,    16
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -231
static const yytype_int16 yytable[] =
{
      77,    94,    94,   103,    57,   232,   221,    95,   132,   193,
     364,   105,   166,   188,   167,   189,   154,   162,   163,   164,
      76,   111,   111,   111,   111,   111,   435,   111,   111,    19,
     413,   129,   220,    14,   139,   239,   113,   114,   115,   116,
     144,   117,   118,   312,   134,   111,   142,   183,   184,   185,
     150,   161,   186,   366,   329,   370,   371,   120,   135,   136,
     269,   344,   270,    19,    20,    21,   271,   272,   273,   274,
     275,   121,   448,   466,   146,   276,   346,   162,   163,   164,
     450,   380,   207,   132,   202,   188,   451,   189,    94,   126,
     165,   204,    94,    94,   218,   127,   162,   163,   164,   310,
     385,   234,   245,   405,   165,   168,   236,   162,   163,   164,
     195,   373,   132,   226,   238,   224,   203,   328,   162,   163,
     164,   343,   231,    57,   402,   162,   163,   164,   432,   433,
     134,   293,   294,   295,   296,   297,   298,   345,   300,   301,
     162,   163,   164,   241,   233,   162,   163,   164,  -231,  -231,
     148,   145,   186,   277,   417,   128,   138,   246,   247,   248,
     364,   250,   251,   253,   162,   163,   164,   162,   163,   164,
     162,   163,   164,   162,   163,   164,   187,   162,   163,   164,
     196,   287,   281,   282,   283,   284,   285,   286,   279,   311,
    -230,   192,   437,   162,   163,   164,   208,   347,   302,   210,
     384,   454,   374,   442,   443,   352,   303,   305,   306,   307,
